

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 01:17:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1424  0005' 2800'              	goto	u267
  1425  0006' 0B85'              	decfsz	??_Lcd_Init+1,f
  1426  0007' 2800'              	goto	u267
  1427  0008' 2800'              	nop2
  1428  0009'                    l812:
  1429                           
  1430                           ;./LIB_LCD.h: 136:     Lcd_Cmd (0x30);
  1431  0009' 3030               	movlw	48
  1432  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1433  000F'                    l814:
  1434                           
  1435                           ;./LIB_LCD.h: 137:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1436  000F' 300D               	movlw	13
  1437  0010' 0085'              	movwf	??_Lcd_Init+1
  1438  0011' 30FB               	movlw	251
  1439  0012' 0084'              	movwf	??_Lcd_Init
  1440  0013'                    u277:
  1441  0013' 0B84'              	decfsz	??_Lcd_Init,f
  1442  0014' 2800'              	goto	u277
  1443  0015' 0B85'              	decfsz	??_Lcd_Init+1,f
  1444  0016' 2800'              	goto	u277
  1445  0017' 2800'              	nop2
  1446                           
  1447                           ;./LIB_LCD.h: 138:     Lcd_Cmd (0x30);
  1448  0018' 3030               	movlw	48
  1449  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1450  001E'                    l816:
  1451                           
  1452                           ;./LIB_LCD.h: 139:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1453  001E' 3042               	movlw	66
  1454  001F' 0084'              	movwf	??_Lcd_Init
  1455  0020'                    u287:
  1456  0020' 0B84'              	decfsz	??_Lcd_Init,f
  1457  0021' 2800'              	goto	u287
  1458  0022' 0000               	nop
  1459  0023'                    l818:
  1460                           
  1461                           ;./LIB_LCD.h: 140:     Lcd_Cmd (0x30);
  1462  0023' 3030               	movlw	48
  1463  0024' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1464                           
  1465                           ;./LIB_LCD.h: 141:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1466  0029' 3042               	movlw	66
  1467  002A' 0084'              	movwf	??_Lcd_Init
  1468  002B'                    u297:
  1469  002B' 0B84'              	decfsz	??_Lcd_Init,f
  1470  002C' 2800'              	goto	u297
  1471  002D' 0000               	nop
  1472  002E'                    l820:
  1473                           
  1474                           ;./LIB_LCD.h: 142:     Lcd_Cmd (0x38);
  1475  002E' 3038               	movlw	56
  1476  002F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1477  0034'                    l822:
  1478                           
  1479                           ;./LIB_LCD.h: 143:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1480  0034' 3027               	movlw	39
  1481  0035' 0084'              	movwf	??_Lcd_Init
  1482  0036'                    u307:
  1483  0036' 0B84'              	decfsz	??_Lcd_Init,f
  1484  0037' 2800'              	goto	u307
  1485  0038' 2800'              	nop2
  1486                           
  1487                           ;./LIB_LCD.h: 144:     Lcd_Cmd (0x08);
  1488  0039' 3008               	movlw	8
  1489  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1490  003F'                    l824:
  1491                           
  1492                           ;./LIB_LCD.h: 145:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1493  003F' 3027               	movlw	39
  1494  0040' 0084'              	movwf	??_Lcd_Init
  1495  0041'                    u317:
  1496  0041' 0B84'              	decfsz	??_Lcd_Init,f
  1497  0042' 2800'              	goto	u317
  1498  0043' 2800'              	nop2
  1499  0044'                    l826:
  1500                           
  1501                           ;./LIB_LCD.h: 146:     Lcd_Cmd (0x01);
  1502  0044' 3001               	movlw	1
  1503  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1504                           
  1505                           ;./LIB_LCD.h: 147:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1506  004A' 300D               	movlw	13
  1507  004B' 0085'              	movwf	??_Lcd_Init+1
  1508  004C' 30FB               	movlw	251
  1509  004D' 0084'              	movwf	??_Lcd_Init
  1510  004E'                    u327:
  1511  004E' 0B84'              	decfsz	??_Lcd_Init,f
  1512  004F' 2800'              	goto	u327
  1513  0050' 0B85'              	decfsz	??_Lcd_Init+1,f
  1514  0051' 2800'              	goto	u327
  1515  0052' 2800'              	nop2
  1516  0053'                    l828:
  1517                           
  1518                           ;./LIB_LCD.h: 148:     Lcd_Cmd (0x06);
  1519  0053' 3006               	movlw	6
  1520  0054' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1521  0059'                    l830:
  1522                           
  1523                           ;./LIB_LCD.h: 149:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1524  0059' 3027               	movlw	39
  1525  005A' 0084'              	movwf	??_Lcd_Init
  1526  005B'                    u337:
  1527  005B' 0B84'              	decfsz	??_Lcd_Init,f
  1528  005C' 2800'              	goto	u337
  1529  005D' 2800'              	nop2
  1530                           
  1531                           ;./LIB_LCD.h: 150:     Lcd_Cmd (0x0C);
  1532  005E' 300C               	movlw	12
  1533  005F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1534  0064'                    l832:
  1535                           
  1536                           ;./LIB_LCD.h: 151:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1537  0064' 3027               	movlw	39
  1538  0065' 0084'              	movwf	??_Lcd_Init
  1539  0066'                    u347:
  1540  0066' 0B84'              	decfsz	??_Lcd_Init,f
  1541  0067' 2800'              	goto	u347
  1542  0068' 2800'              	nop2
  1543  0069'                    l92:
  1544  0069' 0008               	return
  1545  006A'                    __end_of_Lcd_Init:
  1546                           
  1547                           	psect	text10
  1548  0000'                    __ptext10:	
  1549 ;; *************** function _Lcd_Cmd *****************
  1550 ;; Defined at:
  1551 ;;		line 102 in file "./LIB_LCD.h"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  a               1    wreg     unsigned char 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  a               1    3[COMMON] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         1       0       0       0       0
  1567 ;;      Temps:          2       0       0       0       0
  1568 ;;      Totals:         3       0       0       0       0
  1569 ;;Total ram usage:        3 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    1
  1572 ;; This function calls:
  1573 ;;		_Lcd_Port
  1574 ;; This function is called by:
  1575 ;;		_Lcd_Set_Cursor
  1576 ;;		_Lcd_Init
  1577 ;;		_Lcd_Clear
  1578 ;;		_Lcd_Shift_Right
  1579 ;;		_Lcd_Shift_Left
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _Lcd_Cmd
  1585  0000'                    _Lcd_Cmd:
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1589                           ;Lcd_Cmd@a stored from wreg
  1590  0000' 0083'              	movwf	Lcd_Cmd@a
  1591  0001'                    l766:
  1592                           
  1593                           ;./LIB_LCD.h: 103:     RE0 = 0;
  1594  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1595  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1596  0003' 1009               	bcf	9,0	;volatile
  1597  0004'                    l768:
  1598                           
  1599                           ;./LIB_LCD.h: 104:     Lcd_Port(a);
  1600  0004' 0803'              	movf	Lcd_Cmd@a,w
  1601  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1602  000A'                    l770:
  1603                           
  1604                           ;./LIB_LCD.h: 105:     RE1 = 1;
  1605  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1606  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  1607  000C' 1489               	bsf	9,1	;volatile
  1608  000D'                    l772:
  1609                           
  1610                           ;./LIB_LCD.h: 106:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1611  000D' 300B               	movlw	11
  1612  000E' 0082'              	movwf	??_Lcd_Cmd+1
  1613  000F' 3062               	movlw	98
  1614  0010' 0081'              	movwf	??_Lcd_Cmd
  1615  0011'                    u357:
  1616  0011' 0B81'              	decfsz	??_Lcd_Cmd,f
  1617  0012' 2800'              	goto	u357
  1618  0013' 0B82'              	decfsz	??_Lcd_Cmd+1,f
  1619  0014' 2800'              	goto	u357
  1620  0015' 0000               	nop
  1621  0016'                    l774:
  1622                           
  1623                           ;./LIB_LCD.h: 107:     RE1 = 0;
  1624  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  1625  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  1626  0018' 1089               	bcf	9,1	;volatile
  1627  0019'                    l80:
  1628  0019' 0008               	return
  1629  001A'                    __end_of_Lcd_Cmd:
  1630                           
  1631                           	psect	text11
  1632  0000'                    __ptext11:	
  1633 ;; *************** function _Lcd_Port *****************
  1634 ;; Defined at:
  1635 ;;		line 59 in file "./LIB_LCD.h"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  a               1    wreg     unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  a               1    0[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         1       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         1       0       0       0       0
  1653 ;;Total ram usage:        1 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_Lcd_Cmd
  1659 ;;		_Lcd_Write_Char
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _Lcd_Port
  1665  0000'                    _Lcd_Port:
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _Lcd_Port: [wreg]
  1669                           ;Lcd_Port@a stored from wreg
  1670  0000' 0080'              	movwf	Lcd_Port@a
  1671  0001'                    l748:
  1672                           
  1673                           ;./LIB_LCD.h: 60:     if (a & 1)
  1674  0001' 1C00'              	btfss	Lcd_Port@a,0
  1675  0002' 2800'              	goto	u11
  1676  0003' 2800'              	goto	u10
  1677  0004'                    u11:
  1678  0004' 2800'              	goto	l61
  1679  0005'                    u10:
  1680  0005'                    l750:
  1681                           
  1682                           ;./LIB_LCD.h: 61:         RD0 = 1;
  1683  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1684  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1685  0007' 1408               	bsf	8,0	;volatile
  1686  0008' 2800'              	goto	l62
  1687  0009'                    l61:	
  1688                           ;./LIB_LCD.h: 62:     else
  1689                           
  1690                           
  1691                           ;./LIB_LCD.h: 63:         RD0 = 0;
  1692  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1693  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1694  000B' 1008               	bcf	8,0	;volatile
  1695  000C'                    l62:
  1696                           
  1697                           ;./LIB_LCD.h: 65:     if (a & 2)
  1698  000C' 1C80'              	btfss	Lcd_Port@a,1
  1699  000D' 2800'              	goto	u21
  1700  000E' 2800'              	goto	u20
  1701  000F'                    u21:
  1702  000F' 2800'              	goto	l63
  1703  0010'                    u20:
  1704  0010'                    l752:
  1705                           
  1706                           ;./LIB_LCD.h: 66:         RD1 = 1;
  1707  0010' 1488               	bsf	8,1	;volatile
  1708  0011' 2800'              	goto	l64
  1709  0012'                    l63:	
  1710                           ;./LIB_LCD.h: 67:     else
  1711                           
  1712                           
  1713                           ;./LIB_LCD.h: 68:         RD1 = 0;
  1714  0012' 1088               	bcf	8,1	;volatile
  1715  0013'                    l64:
  1716                           
  1717                           ;./LIB_LCD.h: 70:     if (a & 4)
  1718  0013' 1D00'              	btfss	Lcd_Port@a,2
  1719  0014' 2800'              	goto	u31
  1720  0015' 2800'              	goto	u30
  1721  0016'                    u31:
  1722  0016' 2800'              	goto	l65
  1723  0017'                    u30:
  1724  0017'                    l754:
  1725                           
  1726                           ;./LIB_LCD.h: 71:         RD2 = 1;
  1727  0017' 1508               	bsf	8,2	;volatile
  1728  0018' 2800'              	goto	l66
  1729  0019'                    l65:	
  1730                           ;./LIB_LCD.h: 72:     else
  1731                           
  1732                           
  1733                           ;./LIB_LCD.h: 73:         RD2 = 0;
  1734  0019' 1108               	bcf	8,2	;volatile
  1735  001A'                    l66:
  1736                           
  1737                           ;./LIB_LCD.h: 75:     if (a & 8)
  1738  001A' 1D80'              	btfss	Lcd_Port@a,3
  1739  001B' 2800'              	goto	u41
  1740  001C' 2800'              	goto	u40
  1741  001D'                    u41:
  1742  001D' 2800'              	goto	l67
  1743  001E'                    u40:
  1744  001E'                    l756:
  1745                           
  1746                           ;./LIB_LCD.h: 76:         RD3 = 1;
  1747  001E' 1588               	bsf	8,3	;volatile
  1748  001F' 2800'              	goto	l68
  1749  0020'                    l67:	
  1750                           ;./LIB_LCD.h: 77:     else
  1751                           
  1752                           
  1753                           ;./LIB_LCD.h: 78:         RD3 = 0;
  1754  0020' 1188               	bcf	8,3	;volatile
  1755  0021'                    l68:
  1756                           
  1757                           ;./LIB_LCD.h: 80:     if (a & 16)
  1758  0021' 1E00'              	btfss	Lcd_Port@a,4
  1759  0022' 2800'              	goto	u51
  1760  0023' 2800'              	goto	u50
  1761  0024'                    u51:
  1762  0024' 2800'              	goto	l69
  1763  0025'                    u50:
  1764  0025'                    l758:
  1765                           
  1766                           ;./LIB_LCD.h: 81:         RD4 = 1;
  1767  0025' 1608               	bsf	8,4	;volatile
  1768  0026' 2800'              	goto	l70
  1769  0027'                    l69:	
  1770                           ;./LIB_LCD.h: 82:     else
  1771                           
  1772                           
  1773                           ;./LIB_LCD.h: 83:         RD4 = 0;
  1774  0027' 1208               	bcf	8,4	;volatile
  1775  0028'                    l70:
  1776                           
  1777                           ;./LIB_LCD.h: 85:     if (a & 32)
  1778  0028' 1E80'              	btfss	Lcd_Port@a,5
  1779  0029' 2800'              	goto	u61
  1780  002A' 2800'              	goto	u60
  1781  002B'                    u61:
  1782  002B' 2800'              	goto	l71
  1783  002C'                    u60:
  1784  002C'                    l760:
  1785                           
  1786                           ;./LIB_LCD.h: 86:         RD5 = 1;
  1787  002C' 1688               	bsf	8,5	;volatile
  1788  002D' 2800'              	goto	l72
  1789  002E'                    l71:	
  1790                           ;./LIB_LCD.h: 87:     else
  1791                           
  1792                           
  1793                           ;./LIB_LCD.h: 88:         RD5 = 0;
  1794  002E' 1288               	bcf	8,5	;volatile
  1795  002F'                    l72:
  1796                           
  1797                           ;./LIB_LCD.h: 90:     if (a & 64)
  1798  002F' 1F00'              	btfss	Lcd_Port@a,6
  1799  0030' 2800'              	goto	u71
  1800  0031' 2800'              	goto	u70
  1801  0032'                    u71:
  1802  0032' 2800'              	goto	l73
  1803  0033'                    u70:
  1804  0033'                    l762:
  1805                           
  1806                           ;./LIB_LCD.h: 91:         RD6 = 1;
  1807  0033' 1708               	bsf	8,6	;volatile
  1808  0034' 2800'              	goto	l74
  1809  0035'                    l73:	
  1810                           ;./LIB_LCD.h: 92:     else
  1811                           
  1812                           
  1813                           ;./LIB_LCD.h: 93:         RD6 = 0;
  1814  0035' 1308               	bcf	8,6	;volatile
  1815  0036'                    l74:
  1816                           
  1817                           ;./LIB_LCD.h: 95:     if (a & 128)
  1818  0036' 1F80'              	btfss	Lcd_Port@a,7
  1819  0037' 2800'              	goto	u81
  1820  0038' 2800'              	goto	u80
  1821  0039'                    u81:
  1822  0039' 2800'              	goto	l75
  1823  003A'                    u80:
  1824  003A'                    l764:
  1825                           
  1826                           ;./LIB_LCD.h: 96:         RD7 = 1;
  1827  003A' 1788               	bsf	8,7	;volatile
  1828  003B' 2800'              	goto	l77
  1829  003C'                    l75:	
  1830                           ;./LIB_LCD.h: 97:     else
  1831                           
  1832                           
  1833                           ;./LIB_LCD.h: 98:         RD7 = 0;
  1834  003C' 1388               	bcf	8,7	;volatile
  1835  003D'                    l77:
  1836  003D' 0008               	return
  1837  003E'                    __end_of_Lcd_Port:
  1838  007E                     btemp	set	126	;btemp
  1839  007E                     wtemp0	set	126
  1840                           
  1841                           	psect	config
  1842                           
  1843                           ;Config register CONFIG1 @ 0x2007
  1844                           ;	Oscillator Selection bits
  1845                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1846                           ;	Watchdog Timer Enable bit
  1847                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1848                           ;	Power-up Timer Enable bit
  1849                           ;	PWRTE = OFF, PWRT disabled
  1850                           ;	RE3/MCLR pin function select bit
  1851                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1852                           ;	Code Protection bit
  1853                           ;	CP = OFF, Program memory code protection is disabled
  1854                           ;	Data Code Protection bit
  1855                           ;	CPD = OFF, Data memory code protection is disabled
  1856                           ;	Brown Out Reset Selection bits
  1857                           ;	BOREN = OFF, BOR disabled
  1858                           ;	Internal External Switchover bit
  1859                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1860                           ;	Fail-Safe Clock Monitor Enabled bit
  1861                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1862                           ;	Low Voltage Programming Enable bit
  1863                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1864                           ;	In-Circuit Debugger Mode bit
  1865                           ;	DEBUG = 0x1, unprogrammed default
  1866  2007                     	org	8199
  1867  2007  20D6               	dw	8406
  1868                           
  1869                           ;Config register CONFIG2 @ 0x2008
  1870                           ;	Brown-out Reset Selection bit
  1871                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1872                           ;	Flash Program Memory Self Write Enable bits
  1873                           ;	WRT = OFF, Write protection off
  1874  2008                     	org	8200
  1875  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 18
		 -> data(BANK0[16]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1308
                                             10 COMMON     3     3      0
                            _Baudios
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _OSCILADOR
                       _config_rcsta
                       _config_txsta
                              _setup
                            _spiRead
                           _spiWrite
                             _sprint
 ---------------------------------------------------------------------------------
 (1) _sprint                                               6     0      6       0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _config_txsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rcsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILADOR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     377
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     135
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     421
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     135
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Baudios                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Baudios
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _OSCILADOR
   _config_rcsta
   _config_txsta
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprint

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 01:17:55 2021

                        pc 0002                _SSPSTATbits 0094                         l61 0009  
                       l70 0028                         l62 000C                         l71 002E  
                       l63 0012                         l72 002F                         l64 0013  
                       l80 0019                         l73 0035                         l65 0019  
                       l74 0036                         l66 001A                         l75 003C  
                       l67 0020                         l68 0021                         l92 0069  
                       l77 003D                         l69 0027                         l95 0015  
                       l89 0023                         u10 0005                         u11 0004  
                       u20 0010                         u21 000F                         u30 0017  
                       u31 0016                         u40 001E                         u41 001D  
                       u50 0025                         u51 0024                         u60 002C  
                       u61 002B                         u70 0033                         u71 0032  
                       u80 003A                         u81 0039                         fsr 0004  
                      l101 0041                        l122 0017                        l142 0000  
                      l145 0006                        l138 0010                        l139 0015  
                      l156 0008                        l148 0005                        l810 0000  
                      l820 002E                        l812 0009                        l750 0005  
                      l830 0059                        l822 0034                        l814 000F  
                      l910 000F                        l902 0001                        l760 002C  
                      l752 0010                        l832 0064                        l824 003F  
                      l816 001E                        l920 0018                        l912 0001  
                      l904 0008                        l762 0033                        l754 0017  
                      l770 000A                        l826 0044                        l818 0023  
                      l922 001D                        l914 0006                        l930 0025  
                      l906 000A                        l850 0001                        l764 003A  
                      l756 001E                        l748 0001                        l772 000D  
                      l828 0053                        l916 000B                        l780 000A  
                      l924 0000                        l908 000C                        l932 0000  
                      l852 0000                        l940 0000                        l758 0025  
                      l774 0016                        l766 0001                        l918 0012  
                      l782 000D                        l926 0003                        l934 0004  
                      l854 0005                        l950 0026                        l942 0005  
                      l768 0004                        l784 0012                        l776 0001  
                      l928 001F                        l936 000D                        l960 004B  
                      l952 002F                        l944 000A                        l778 0004  
                      l938 000E                        l970 0080                        l962 0054  
                      l954 0032                        l946 000F                        l796 0000  
                      l964 0057                        l956 003B                        l948 0014  
                      l966 0064                        l958 0043                        l968 0078  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RE0 0048                        _RD3 0043                        _RE1 0049  
                      u100 0006                        _RD4 0044                        u101 0005  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u200 002F                        u210 0041                        u211 0040  
                      u160 0008                        u161 0007                        u170 0006  
                      u307 0036                        u171 0005                        u227 0036  
                      u180 0018                        u317 0041                        u181 0017  
                      u237 004F                        u190 000D                        u327 004E  
                      u247 005D                        u337 005B                        u257 000F  
                      u347 0066                        u267 0004                        u357 0011  
                      u277 0013                        u287 0020                        u297 002B  
                      fsr0 0004                        indf 0000                       STR_1 0010  
                     STR_2 0022                       _data 0000          ?_Lcd_Write_String 0003  
                     _main 0000                       btemp 007E                       _volt 0000  
                     start 0000*            ??_config_rcsta 0000         ??_Lcd_Write_String 0005  
           ??_config_txsta 0000            __end_of_Lcd_Cmd 001A                      ?_main 0000  
                    _ANSEL 0188                      _PORTB 0006                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086                      _TRISD 0088  
                    _setup 0000                      pclath 000A            __end_of_spiInit 0016  
          __end_of_spiRead 0009                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 006A           __end_of_Lcd_Port 003E            __initialization 0000  
             __end_of_main 008D                     ??_main 000A                     ?_setup 0000  
                   _ANSELH 0189                  ??_Baudios 0000                  ??_Lcd_Cmd 0001  
