

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1436  0034  1D03               	btfss	3,2
  1437  0035  2837               	goto	u1041
  1438  0036  2838               	goto	u1040
  1439  0037                     u1041:
  1440  0037  2840               	goto	l1250
  1441  0038                     u1040:
  1442  0038                     l1248:
  1443  0038  3000               	movlw	0
  1444  0039  00B1               	movwf	___flmul@b+3
  1445  003A  3000               	movlw	0
  1446  003B  00B0               	movwf	___flmul@b+2
  1447  003C  3000               	movlw	0
  1448  003D  00AF               	movwf	___flmul@b+1
  1449  003E  3000               	movlw	0
  1450  003F  00AE               	movwf	___flmul@b
  1451  0040                     l1250:
  1452  0040  17B0               	bsf	___flmul@b+2,7
  1453  0041  284A               	goto	l1254
  1454  0042                     l1252:
  1455  0042  3000               	movlw	0
  1456  0043  00B1               	movwf	___flmul@b+3
  1457  0044  3000               	movlw	0
  1458  0045  00B0               	movwf	___flmul@b+2
  1459  0046  3000               	movlw	0
  1460  0047  00AF               	movwf	___flmul@b+1
  1461  0048  3000               	movlw	0
  1462  0049  00AE               	movwf	___flmul@b
  1463  004A                     l1254:
  1464  004A  0835               	movf	___flmul@a+3,w
  1465  004B  3980               	andlw	128
  1466  004C  00B6               	movwf	??___flmul
  1467  004D  0836               	movf	??___flmul,w
  1468  004E  06BB               	xorwf	___flmul@sign,f
  1469  004F                     l1256:
  1470  004F  0835               	movf	___flmul@a+3,w
  1471  0050  00B6               	movwf	??___flmul
  1472  0051  0736               	addwf	??___flmul,w
  1473  0052  00B7               	movwf	??___flmul+1
  1474  0053  0837               	movf	??___flmul+1,w
  1475  0054  00C0               	movwf	___flmul@aexp
  1476  0055                     l1258:
  1477  0055  1FB4               	btfss	___flmul@a+2,7
  1478  0056  2858               	goto	u1051
  1479  0057  2859               	goto	u1050
  1480  0058                     u1051:
  1481  0058  285A               	goto	l1262
  1482  0059                     u1050:
  1483  0059                     l1260:
  1484  0059  1440               	bsf	___flmul@aexp,0
  1485  005A                     l1262:
  1486  005A  0840               	movf	___flmul@aexp,w
  1487  005B  1903               	btfsc	3,2
  1488  005C  285E               	goto	u1061
  1489  005D  285F               	goto	u1060
  1490  005E                     u1061:
  1491  005E  286E               	goto	l1270
  1492  005F                     u1060:
  1493  005F                     l1264:
  1494  005F  0A40               	incf	___flmul@aexp,w
  1495  0060  1D03               	btfss	3,2
  1496  0061  2863               	goto	u1071
  1497  0062  2864               	goto	u1070
  1498  0063                     u1071:
  1499  0063  286C               	goto	l1268
  1500  0064                     u1070:
  1501  0064                     l1266:
  1502  0064  3000               	movlw	0
  1503  0065  00B5               	movwf	___flmul@a+3
  1504  0066  3000               	movlw	0
  1505  0067  00B4               	movwf	___flmul@a+2
  1506  0068  3000               	movlw	0
  1507  0069  00B3               	movwf	___flmul@a+1
  1508  006A  3000               	movlw	0
  1509  006B  00B2               	movwf	___flmul@a
  1510  006C                     l1268:
  1511  006C  17B4               	bsf	___flmul@a+2,7
  1512  006D  2876               	goto	l1272
  1513  006E                     l1270:
  1514  006E  3000               	movlw	0
  1515  006F  00B5               	movwf	___flmul@a+3
  1516  0070  3000               	movlw	0
  1517  0071  00B4               	movwf	___flmul@a+2
  1518  0072  3000               	movlw	0
  1519  0073  00B3               	movwf	___flmul@a+1
  1520  0074  3000               	movlw	0
  1521  0075  00B2               	movwf	___flmul@a
  1522  0076                     l1272:
  1523  0076  0840               	movf	___flmul@aexp,w
  1524  0077  1903               	btfsc	3,2
  1525  0078  287A               	goto	u1081
  1526  0079  287B               	goto	u1080
  1527  007A                     u1081:
  1528  007A  2880               	goto	l1276
  1529  007B                     u1080:
  1530  007B                     l1274:
  1531  007B  0841               	movf	___flmul@bexp,w
  1532  007C  1D03               	btfss	3,2
  1533  007D  287F               	goto	u1091
  1534  007E  2880               	goto	u1090
  1535  007F                     u1091:
  1536  007F  2889               	goto	l1280
  1537  0080                     u1090:
  1538  0080                     l1276:
  1539  0080  3000               	movlw	0
  1540  0081  00B1               	movwf	?___flmul+3
  1541  0082  3000               	movlw	0
  1542  0083  00B0               	movwf	?___flmul+2
  1543  0084  3000               	movlw	0
  1544  0085  00AF               	movwf	?___flmul+1
  1545  0086  3000               	movlw	0
  1546  0087  00AE               	movwf	?___flmul
  1547  0088  2B7C               	goto	l605
  1548  0089                     l1280:
  1549  0089  082E               	movf	___flmul@b,w
  1550  008A  00B6               	movwf	??___flmul
  1551  008B  0836               	movf	??___flmul,w
  1552  008C  00A0               	movwf	__Umul8_16@multiplicand
  1553  008D  0834               	movf	___flmul@a+2,w
  1554  008E  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1555  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0095  0821               	movf	?__Umul8_16+1,w
  1558  0096  00C7               	movwf	___flmul@temp+1
  1559  0097  0820               	movf	?__Umul8_16,w
  1560  0098  00C6               	movwf	___flmul@temp
  1561  0099                     l1282:
  1562  0099  0846               	movf	___flmul@temp,w
  1563  009A  00B6               	movwf	??___flmul
  1564  009B  01B7               	clrf	??___flmul+1
  1565  009C  01B8               	clrf	??___flmul+2
  1566  009D  01B9               	clrf	??___flmul+3
  1567  009E  0839               	movf	??___flmul+3,w
  1568  009F  00BF               	movwf	___flmul@grs+3
  1569  00A0  0838               	movf	??___flmul+2,w
  1570  00A1  00BE               	movwf	___flmul@grs+2
  1571  00A2  0837               	movf	??___flmul+1,w
  1572  00A3  00BD               	movwf	___flmul@grs+1
  1573  00A4  0836               	movf	??___flmul,w
  1574  00A5  00BC               	movwf	___flmul@grs
  1575  00A6                     l1284:
  1576  00A6  0847               	movf	___flmul@temp+1,w
  1577  00A7  00B6               	movwf	??___flmul
  1578  00A8  01B7               	clrf	??___flmul+1
  1579  00A9  01B8               	clrf	??___flmul+2
  1580  00AA  01B9               	clrf	??___flmul+3
  1581  00AB  0839               	movf	??___flmul+3,w
  1582  00AC  00C5               	movwf	___flmul@prod+3
  1583  00AD  0838               	movf	??___flmul+2,w
  1584  00AE  00C4               	movwf	___flmul@prod+2
  1585  00AF  0837               	movf	??___flmul+1,w
  1586  00B0  00C3               	movwf	___flmul@prod+1
  1587  00B1  0836               	movf	??___flmul,w
  1588  00B2  00C2               	movwf	___flmul@prod
  1589  00B3  082F               	movf	___flmul@b+1,w
  1590  00B4  00B6               	movwf	??___flmul
  1591  00B5  0836               	movf	??___flmul,w
  1592  00B6  00A0               	movwf	__Umul8_16@multiplicand
  1593  00B7  0833               	movf	___flmul@a+1,w
  1594  00B8  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1595  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1596  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1597  00BF  0821               	movf	?__Umul8_16+1,w
  1598  00C0  00C7               	movwf	___flmul@temp+1
  1599  00C1  0820               	movf	?__Umul8_16,w
  1600  00C2  00C6               	movwf	___flmul@temp
  1601  00C3                     l1286:
  1602  00C3  0846               	movf	___flmul@temp,w
  1603  00C4  00B6               	movwf	??___flmul
  1604  00C5  01B7               	clrf	??___flmul+1
  1605  00C6  01B8               	clrf	??___flmul+2
  1606  00C7  01B9               	clrf	??___flmul+3
  1607  00C8  0836               	movf	??___flmul,w
  1608  00C9  07BC               	addwf	___flmul@grs,f
  1609  00CA  0837               	movf	??___flmul+1,w
  1610  00CB  1103               	clrz
  1611  00CC  1803               	skipnc
  1612  00CD  3E01               	addlw	1
  1613  00CE  1903               	skipnz
  1614  00CF  28D1               	goto	u1101
  1615  00D0  07BD               	addwf	___flmul@grs+1,f
  1616  00D1                     u1101:
  1617  00D1  0838               	movf	??___flmul+2,w
  1618  00D2  1103               	clrz
  1619  00D3  1803               	skipnc
  1620  00D4  3E01               	addlw	1
  1621  00D5  1903               	skipnz
  1622  00D6  28D8               	goto	u1102
  1623  00D7  07BE               	addwf	___flmul@grs+2,f
  1624  00D8                     u1102:
  1625  00D8  0839               	movf	??___flmul+3,w
  1626  00D9  1103               	clrz
  1627  00DA  1803               	skipnc
  1628  00DB  3E01               	addlw	1
  1629  00DC  1903               	skipnz
  1630  00DD  28DF               	goto	u1103
  1631  00DE  07BF               	addwf	___flmul@grs+3,f
  1632  00DF                     u1103:
  1633  00DF                     l1288:
  1634  00DF  0847               	movf	___flmul@temp+1,w
  1635  00E0  00B6               	movwf	??___flmul
  1636  00E1  01B7               	clrf	??___flmul+1
  1637  00E2  01B8               	clrf	??___flmul+2
  1638  00E3  01B9               	clrf	??___flmul+3
  1639  00E4  0836               	movf	??___flmul,w
  1640  00E5  07C2               	addwf	___flmul@prod,f
  1641  00E6  0837               	movf	??___flmul+1,w
  1642  00E7  1103               	clrz
  1643  00E8  1803               	skipnc
  1644  00E9  3E01               	addlw	1
  1645  00EA  1903               	skipnz
  1646  00EB  28ED               	goto	u1111
  1647  00EC  07C3               	addwf	___flmul@prod+1,f
  1648  00ED                     u1111:
  1649  00ED  0838               	movf	??___flmul+2,w
  1650  00EE  1103               	clrz
  1651  00EF  1803               	skipnc
  1652  00F0  3E01               	addlw	1
  1653  00F1  1903               	skipnz
  1654  00F2  28F4               	goto	u1112
  1655  00F3  07C4               	addwf	___flmul@prod+2,f
  1656  00F4                     u1112:
  1657  00F4  0839               	movf	??___flmul+3,w
  1658  00F5  1103               	clrz
  1659  00F6  1803               	skipnc
  1660  00F7  3E01               	addlw	1
  1661  00F8  1903               	skipnz
  1662  00F9  28FB               	goto	u1113
  1663  00FA  07C5               	addwf	___flmul@prod+3,f
  1664  00FB                     u1113:
  1665  00FB  0830               	movf	___flmul@b+2,w
  1666  00FC  00B6               	movwf	??___flmul
  1667  00FD  0836               	movf	??___flmul,w
  1668  00FE  00A0               	movwf	__Umul8_16@multiplicand
  1669  00FF  0832               	movf	___flmul@a,w
  1670  0100  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1671  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0107  0821               	movf	?__Umul8_16+1,w
  1674  0108  00C7               	movwf	___flmul@temp+1
  1675  0109  0820               	movf	?__Umul8_16,w
  1676  010A  00C6               	movwf	___flmul@temp
  1677  010B                     l1290:
  1678  010B  0846               	movf	___flmul@temp,w
  1679  010C  00B6               	movwf	??___flmul
  1680  010D  01B7               	clrf	??___flmul+1
  1681  010E  01B8               	clrf	??___flmul+2
  1682  010F  01B9               	clrf	??___flmul+3
  1683  0110  0836               	movf	??___flmul,w
  1684  0111  07BC               	addwf	___flmul@grs,f
  1685  0112  0837               	movf	??___flmul+1,w
  1686  0113  1103               	clrz
  1687  0114  1803               	skipnc
  1688  0115  3E01               	addlw	1
  1689  0116  1903               	skipnz
  1690  0117  2919               	goto	u1121
  1691  0118  07BD               	addwf	___flmul@grs+1,f
  1692  0119                     u1121:
  1693  0119  0838               	movf	??___flmul+2,w
  1694  011A  1103               	clrz
  1695  011B  1803               	skipnc
  1696  011C  3E01               	addlw	1
  1697  011D  1903               	skipnz
  1698  011E  2920               	goto	u1122
  1699  011F  07BE               	addwf	___flmul@grs+2,f
  1700  0120                     u1122:
  1701  0120  0839               	movf	??___flmul+3,w
  1702  0121  1103               	clrz
  1703  0122  1803               	skipnc
  1704  0123  3E01               	addlw	1
  1705  0124  1903               	skipnz
  1706  0125  2927               	goto	u1123
  1707  0126  07BF               	addwf	___flmul@grs+3,f
  1708  0127                     u1123:
  1709  0127                     l1292:
  1710  0127  0847               	movf	___flmul@temp+1,w
  1711  0128  00B6               	movwf	??___flmul
  1712  0129  01B7               	clrf	??___flmul+1
  1713  012A  01B8               	clrf	??___flmul+2
  1714  012B  01B9               	clrf	??___flmul+3
  1715  012C  0836               	movf	??___flmul,w
  1716  012D  07C2               	addwf	___flmul@prod,f
  1717  012E  0837               	movf	??___flmul+1,w
  1718  012F  1103               	clrz
  1719  0130  1803               	skipnc
  1720  0131  3E01               	addlw	1
  1721  0132  1903               	skipnz
  1722  0133  2935               	goto	u1131
  1723  0134  07C3               	addwf	___flmul@prod+1,f
  1724  0135                     u1131:
  1725  0135  0838               	movf	??___flmul+2,w
  1726  0136  1103               	clrz
  1727  0137  1803               	skipnc
  1728  0138  3E01               	addlw	1
  1729  0139  1903               	skipnz
  1730  013A  293C               	goto	u1132
  1731  013B  07C4               	addwf	___flmul@prod+2,f
  1732  013C                     u1132:
  1733  013C  0839               	movf	??___flmul+3,w
  1734  013D  1103               	clrz
  1735  013E  1803               	skipnc
  1736  013F  3E01               	addlw	1
  1737  0140  1903               	skipnz
  1738  0141  2943               	goto	u1133
  1739  0142  07C5               	addwf	___flmul@prod+3,f
  1740  0143                     u1133:
  1741  0143                     l1294:
  1742  0143  3008               	movlw	8
  1743  0144  00B6               	movwf	??___flmul
  1744  0145                     u1145:
  1745  0145  1003               	clrc
  1746  0146  0DBC               	rlf	___flmul@grs,f
  1747  0147  0DBD               	rlf	___flmul@grs+1,f
  1748  0148  0DBE               	rlf	___flmul@grs+2,f
  1749  0149  0DBF               	rlf	___flmul@grs+3,f
  1750  014A  0BB6               	decfsz	??___flmul,f
  1751  014B  2945               	goto	u1145
  1752  014C                     l1296:
  1753  014C  082F               	movf	___flmul@b+1,w
  1754  014D  00B6               	movwf	??___flmul
  1755  014E  0836               	movf	??___flmul,w
  1756  014F  00A0               	movwf	__Umul8_16@multiplicand
  1757  0150  0832               	movf	___flmul@a,w
  1758  0151  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1759  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0158  0821               	movf	?__Umul8_16+1,w
  1762  0159  00C7               	movwf	___flmul@temp+1
  1763  015A  0820               	movf	?__Umul8_16,w
  1764  015B  00C6               	movwf	___flmul@temp
  1765  015C                     l1298:
  1766  015C  0846               	movf	___flmul@temp,w
  1767  015D  00B6               	movwf	??___flmul
  1768  015E  0847               	movf	___flmul@temp+1,w
  1769  015F  00B7               	movwf	??___flmul+1
  1770  0160  01B8               	clrf	??___flmul+2
  1771  0161  01B9               	clrf	??___flmul+3
  1772  0162  0836               	movf	??___flmul,w
  1773  0163  07BC               	addwf	___flmul@grs,f
  1774  0164  0837               	movf	??___flmul+1,w
  1775  0165  1103               	clrz
  1776  0166  1803               	skipnc
  1777  0167  3E01               	addlw	1
  1778  0168  1903               	skipnz
  1779  0169  296B               	goto	u1151
  1780  016A  07BD               	addwf	___flmul@grs+1,f
  1781  016B                     u1151:
  1782  016B  0838               	movf	??___flmul+2,w
  1783  016C  1103               	clrz
  1784  016D  1803               	skipnc
  1785  016E  3E01               	addlw	1
  1786  016F  1903               	skipnz
  1787  0170  2972               	goto	u1152
  1788  0171  07BE               	addwf	___flmul@grs+2,f
  1789  0172                     u1152:
  1790  0172  0839               	movf	??___flmul+3,w
  1791  0173  1103               	clrz
  1792  0174  1803               	skipnc
  1793  0175  3E01               	addlw	1
  1794  0176  1903               	skipnz
  1795  0177  2979               	goto	u1153
  1796  0178  07BF               	addwf	___flmul@grs+3,f
  1797  0179                     u1153:
  1798  0179                     l1300:
  1799  0179  082E               	movf	___flmul@b,w
  1800  017A  00B6               	movwf	??___flmul
  1801  017B  0836               	movf	??___flmul,w
  1802  017C  00A0               	movwf	__Umul8_16@multiplicand
  1803  017D  0833               	movf	___flmul@a+1,w
  1804  017E  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1805  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0185  0821               	movf	?__Umul8_16+1,w
  1808  0186  00C7               	movwf	___flmul@temp+1
  1809  0187  0820               	movf	?__Umul8_16,w
  1810  0188  00C6               	movwf	___flmul@temp
  1811  0189                     l1302:
  1812  0189  0846               	movf	___flmul@temp,w
  1813  018A  00B6               	movwf	??___flmul
  1814  018B  0847               	movf	___flmul@temp+1,w
  1815  018C  00B7               	movwf	??___flmul+1
  1816  018D  01B8               	clrf	??___flmul+2
  1817  018E  01B9               	clrf	??___flmul+3
  1818  018F  0836               	movf	??___flmul,w
  1819  0190  07BC               	addwf	___flmul@grs,f
  1820  0191  0837               	movf	??___flmul+1,w
  1821  0192  1103               	clrz
  1822  0193  1803               	skipnc
  1823  0194  3E01               	addlw	1
  1824  0195  1903               	skipnz
  1825  0196  2998               	goto	u1161
  1826  0197  07BD               	addwf	___flmul@grs+1,f
  1827  0198                     u1161:
  1828  0198  0838               	movf	??___flmul+2,w
  1829  0199  1103               	clrz
  1830  019A  1803               	skipnc
  1831  019B  3E01               	addlw	1
  1832  019C  1903               	skipnz
  1833  019D  299F               	goto	u1162
  1834  019E  07BE               	addwf	___flmul@grs+2,f
  1835  019F                     u1162:
  1836  019F  0839               	movf	??___flmul+3,w
  1837  01A0  1103               	clrz
  1838  01A1  1803               	skipnc
  1839  01A2  3E01               	addlw	1
  1840  01A3  1903               	skipnz
  1841  01A4  29A6               	goto	u1163
  1842  01A5  07BF               	addwf	___flmul@grs+3,f
  1843  01A6                     u1163:
  1844  01A6                     l1304:
  1845  01A6  3008               	movlw	8
  1846  01A7  00B6               	movwf	??___flmul
  1847  01A8                     u1175:
  1848  01A8  1003               	clrc
  1849  01A9  0DBC               	rlf	___flmul@grs,f
  1850  01AA  0DBD               	rlf	___flmul@grs+1,f
  1851  01AB  0DBE               	rlf	___flmul@grs+2,f
  1852  01AC  0DBF               	rlf	___flmul@grs+3,f
  1853  01AD  0BB6               	decfsz	??___flmul,f
  1854  01AE  29A8               	goto	u1175
  1855  01AF  082E               	movf	___flmul@b,w
  1856  01B0  00B6               	movwf	??___flmul
  1857  01B1  0836               	movf	??___flmul,w
  1858  01B2  00A0               	movwf	__Umul8_16@multiplicand
  1859  01B3  0832               	movf	___flmul@a,w
  1860  01B4  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1861  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1862  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1863  01BB  0821               	movf	?__Umul8_16+1,w
  1864  01BC  00C7               	movwf	___flmul@temp+1
  1865  01BD  0820               	movf	?__Umul8_16,w
  1866  01BE  00C6               	movwf	___flmul@temp
  1867  01BF                     l1306:
  1868  01BF  0846               	movf	___flmul@temp,w
  1869  01C0  00B6               	movwf	??___flmul
  1870  01C1  0847               	movf	___flmul@temp+1,w
  1871  01C2  00B7               	movwf	??___flmul+1
  1872  01C3  01B8               	clrf	??___flmul+2
  1873  01C4  01B9               	clrf	??___flmul+3
  1874  01C5  0836               	movf	??___flmul,w
  1875  01C6  07BC               	addwf	___flmul@grs,f
  1876  01C7  0837               	movf	??___flmul+1,w
  1877  01C8  1103               	clrz
  1878  01C9  1803               	skipnc
  1879  01CA  3E01               	addlw	1
  1880  01CB  1903               	skipnz
  1881  01CC  29CE               	goto	u1181
  1882  01CD  07BD               	addwf	___flmul@grs+1,f
  1883  01CE                     u1181:
  1884  01CE  0838               	movf	??___flmul+2,w
  1885  01CF  1103               	clrz
  1886  01D0  1803               	skipnc
  1887  01D1  3E01               	addlw	1
  1888  01D2  1903               	skipnz
  1889  01D3  29D5               	goto	u1182
  1890  01D4  07BE               	addwf	___flmul@grs+2,f
  1891  01D5                     u1182:
  1892  01D5  0839               	movf	??___flmul+3,w
  1893  01D6  1103               	clrz
  1894  01D7  1803               	skipnc
  1895  01D8  3E01               	addlw	1
  1896  01D9  1903               	skipnz
  1897  01DA  29DC               	goto	u1183
  1898  01DB  07BF               	addwf	___flmul@grs+3,f
  1899  01DC                     u1183:
  1900  01DC                     l1308:
  1901  01DC  082F               	movf	___flmul@b+1,w
  1902  01DD  00B6               	movwf	??___flmul
  1903  01DE  0836               	movf	??___flmul,w
  1904  01DF  00A0               	movwf	__Umul8_16@multiplicand
  1905  01E0  0834               	movf	___flmul@a+2,w
  1906  01E1  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1907  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1908  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1909  01E8  0821               	movf	?__Umul8_16+1,w
  1910  01E9  00C7               	movwf	___flmul@temp+1
  1911  01EA  0820               	movf	?__Umul8_16,w
  1912  01EB  00C6               	movwf	___flmul@temp
  1913  01EC  0846               	movf	___flmul@temp,w
  1914  01ED  00B6               	movwf	??___flmul
  1915  01EE  0847               	movf	___flmul@temp+1,w
  1916  01EF  00B7               	movwf	??___flmul+1
  1917  01F0  01B8               	clrf	??___flmul+2
  1918  01F1  01B9               	clrf	??___flmul+3
  1919  01F2  0836               	movf	??___flmul,w
  1920  01F3  07C2               	addwf	___flmul@prod,f
  1921  01F4  0837               	movf	??___flmul+1,w
  1922  01F5  1103               	clrz
  1923  01F6  1803               	skipnc
  1924  01F7  3E01               	addlw	1
  1925  01F8  1903               	skipnz
  1926  01F9  29FB               	goto	u1191
  1927  01FA  07C3               	addwf	___flmul@prod+1,f
  1928  01FB                     u1191:
  1929  01FB  0838               	movf	??___flmul+2,w
  1930  01FC  1103               	clrz
  1931  01FD  1803               	skipnc
  1932  01FE  3E01               	addlw	1
  1933  01FF  1903               	skipnz
  1934  0200  2A02               	goto	u1192
  1935  0201  07C4               	addwf	___flmul@prod+2,f
  1936  0202                     u1192:
  1937  0202  0839               	movf	??___flmul+3,w
  1938  0203  1103               	clrz
  1939  0204  1803               	skipnc
  1940  0205  3E01               	addlw	1
  1941  0206  1903               	skipnz
  1942  0207  2A09               	goto	u1193
  1943  0208  07C5               	addwf	___flmul@prod+3,f
  1944  0209                     u1193:
  1945  0209                     l1310:
  1946  0209  0830               	movf	___flmul@b+2,w
  1947  020A  00B6               	movwf	??___flmul
  1948  020B  0836               	movf	??___flmul,w
  1949  020C  00A0               	movwf	__Umul8_16@multiplicand
  1950  020D  0833               	movf	___flmul@a+1,w
  1951  020E  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1952  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0215  0821               	movf	?__Umul8_16+1,w
  1955  0216  00C7               	movwf	___flmul@temp+1
  1956  0217  0820               	movf	?__Umul8_16,w
  1957  0218  00C6               	movwf	___flmul@temp
  1958  0219                     l1312:
  1959  0219  0846               	movf	___flmul@temp,w
  1960  021A  00B6               	movwf	??___flmul
  1961  021B  0847               	movf	___flmul@temp+1,w
  1962  021C  00B7               	movwf	??___flmul+1
  1963  021D  01B8               	clrf	??___flmul+2
  1964  021E  01B9               	clrf	??___flmul+3
  1965  021F  0836               	movf	??___flmul,w
  1966  0220  07C2               	addwf	___flmul@prod,f
  1967  0221  0837               	movf	??___flmul+1,w
  1968  0222  1103               	clrz
  1969  0223  1803               	skipnc
  1970  0224  3E01               	addlw	1
  1971  0225  1903               	skipnz
  1972  0226  2A28               	goto	u1201
  1973  0227  07C3               	addwf	___flmul@prod+1,f
  1974  0228                     u1201:
  1975  0228  0838               	movf	??___flmul+2,w
  1976  0229  1103               	clrz
  1977  022A  1803               	skipnc
  1978  022B  3E01               	addlw	1
  1979  022C  1903               	skipnz
  1980  022D  2A2F               	goto	u1202
  1981  022E  07C4               	addwf	___flmul@prod+2,f
  1982  022F                     u1202:
  1983  022F  0839               	movf	??___flmul+3,w
  1984  0230  1103               	clrz
  1985  0231  1803               	skipnc
  1986  0232  3E01               	addlw	1
  1987  0233  1903               	skipnz
  1988  0234  2A36               	goto	u1203
  1989  0235  07C5               	addwf	___flmul@prod+3,f
  1990  0236                     u1203:
  1991  0236  0830               	movf	___flmul@b+2,w
  1992  0237  00B6               	movwf	??___flmul
  1993  0238  0836               	movf	??___flmul,w
  1994  0239  00A0               	movwf	__Umul8_16@multiplicand
  1995  023A  0834               	movf	___flmul@a+2,w
  1996  023B  120A  118A  2595  120A  118A  	fcall	__Umul8_16
  1997  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0242  0821               	movf	?__Umul8_16+1,w
  2000  0243  00C7               	movwf	___flmul@temp+1
  2001  0244  0820               	movf	?__Umul8_16,w
  2002  0245  00C6               	movwf	___flmul@temp
  2003  0246                     l1314:
  2004  0246  0846               	movf	___flmul@temp,w
  2005  0247  00B6               	movwf	??___flmul
  2006  0248  0847               	movf	___flmul@temp+1,w
  2007  0249  00B7               	movwf	??___flmul+1
  2008  024A  01B8               	clrf	??___flmul+2
  2009  024B  01B9               	clrf	??___flmul+3
  2010  024C  3008               	movlw	8
  2011  024D                     u1215:
  2012  024D  1003               	clrc
  2013  024E  0DB6               	rlf	??___flmul,f
  2014  024F  0DB7               	rlf	??___flmul+1,f
  2015  0250  0DB8               	rlf	??___flmul+2,f
  2016  0251  0DB9               	rlf	??___flmul+3,f
  2017  0252                     u1210:
  2018  0252  3EFF               	addlw	-1
  2019  0253  1D03               	skipz
  2020  0254  2A4D               	goto	u1215
  2021  0255  0836               	movf	??___flmul,w
  2022  0256  07C2               	addwf	___flmul@prod,f
  2023  0257  0837               	movf	??___flmul+1,w
  2024  0258  1103               	clrz
  2025  0259  1803               	skipnc
  2026  025A  3E01               	addlw	1
  2027  025B  1903               	skipnz
  2028  025C  2A5E               	goto	u1221
  2029  025D  07C3               	addwf	___flmul@prod+1,f
  2030  025E                     u1221:
  2031  025E  0838               	movf	??___flmul+2,w
  2032  025F  1103               	clrz
  2033  0260  1803               	skipnc
  2034  0261  3E01               	addlw	1
  2035  0262  1903               	skipnz
  2036  0263  2A65               	goto	u1222
  2037  0264  07C4               	addwf	___flmul@prod+2,f
  2038  0265                     u1222:
  2039  0265  0839               	movf	??___flmul+3,w
  2040  0266  1103               	clrz
  2041  0267  1803               	skipnc
  2042  0268  3E01               	addlw	1
  2043  0269  1903               	skipnz
  2044  026A  2A6C               	goto	u1223
  2045  026B  07C5               	addwf	___flmul@prod+3,f
  2046  026C                     u1223:
  2047  026C                     l1316:
  2048  026C  083C               	movf	___flmul@grs,w
  2049  026D  00B6               	movwf	??___flmul
  2050  026E  083D               	movf	___flmul@grs+1,w
  2051  026F  00B7               	movwf	??___flmul+1
